G5 Teams,,,,,,,
C-USA,West,East,,,,,
Meepcity,Meeps,Non - Meeps,,,,,
Adopt Me,Kids,Parents,,,,,
Mega Fun Obby,Noobs,Pros,,,,,
Jailbreak,Cops,Robbers,,,,,
Roblox,Premium,Non - Premium,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,
# C-USA,,,,,,,
TEAM,C-USA,West,UAB,UAB,95,OD,
TEAM,C-USA,West,Louisiana Tech,LTU,95,MTSU,
TEAM,C-USA,West,Southern Miss,USM,90,FIU,
TEAM,C-USA,West,North Texas,UNT,90,CHR,
TEAM,C-USA,West,Rice,RCE,85,MSL,
TEAM,C-USA,West,UTSA,UTSA,85,WKU,
TEAM,C-USA,West,UTEP,UTEP,80,FAU,
TEAM,C-USA,East,Florida Atlantic,FAU,85,UTEP,
TEAM,C-USA,East,Western Kentucky,WKU,80,UTSA,
TEAM,C-USA,East,Marshall,MSL,95,RCE,
TEAM,C-USA,East,Charlotte,CHR,85,UNT,
TEAM,C-USA,East,FIU,FIU,90,USM,
TEAM,C-USA,East,Middle Tennessee State,MTSU,95,LTU,
TEAM,C-USA,East,Old Dominion,OD,90,UAB,
# Meepcity,,,,,,,
TEAM,Meepcity,Meeps,Pro Meeps,PRMP,95,BSAMC,
TEAM,Meepcity,Meeps,Platinum Meeps,PMMP,95,GAMC,
TEAM,Meepcity,Meeps,Diamond Meeps,DNMP,90,EMCP,
TEAM,Meepcity,Meeps,Gold Meeps,GDMP,90,FSTM,
TEAM,Meepcity,Meeps,Silver Meeps,SVMP,85,BTAMC,
TEAM,Meepcity,Meeps,Average Meeps,AGMP,85,OAMC,
TEAM,Meepcity,Meeps,Bronze Meeps,BZMP,80,NAMC,
TEAM,Meepcity,Non - Meeps,Noobs at MeepCity,NAMC,70,BZMP,
TEAM,Meepcity,Non - Meeps,OK at MeepCity,OAMC,75,AGMP,
TEAM,Meepcity,Non - Meeps,Better at MeepCity,BTAMC,75,SVMP,
TEAM,Meepcity,Non - Meeps,First Timers,FSTM,80,GDMP,
TEAM,Meepcity,Non - Meeps,Early MeepCity Players,EMCP,80,DNMP,
TEAM,Meepcity,Non - Meeps,Great at MeepCity,GAMC,85,PMMP,
TEAM,Meepcity,Non - Meeps,Best at MeepCity,BSAMC,85,PRMP,
# Adopt Me,,,,,,,
TEAM,Adopt Me,Kids,Babies,BBIS,80,ALXXX,
TEAM,Adopt Me,Kids,Toddlers,TDLS,85,AGLXX,
TEAM,Adopt Me,Kids,Ages 5 and 6,AGV,85,AGLX,
