FIFA Universe,,,,,,,,,
Premier League,Championship Group,Challenge Group,,,,,,,
Ligue 1,Championnat Groupe,Défi Groupe,,,,,,,
Serie A,Campionato Gruppo,Sfida Gruppo,,,,,,,
LaLiga,Campeonato Grupo,Desafiar Grupo,,,,,,,
Bundesliga,Meisterschaft Gruppe,Herausforderung Gruppe,,,,,,,
Liga NOS,Campeonato Grupo,Desafio Grupo,,,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,,,
# Premier League,,,,,,,,,
TEAM,Premier League,Championship Group,Manchester City,MCFC,95,LCFC,,,
TEAM,Premier League,Championship Group,Liverpool,LFC,90,EVE,,,
TEAM,Premier League,Championship Group,Chelsea,CHE,85,WOLV,,,
TEAM,Premier League,Championship Group,West Ham United,WHU,80,BRE,,,
TEAM,Premier League,Championship Group,Manchester United,MUFC,75,BHA,,,
TEAM,Premier League,Championship Group,Arsenal,ARS,70,CPFC,,,
TEAM,Premier League,Championship Group,Tottenham Hotspur,SPURS,65,AVFC,,,
TEAM,Premier League,Challenge Group,Leicester City,LCFC,60,MCFC,,,
TEAM,Premier League,Challenge Group,Wolverhampton Wanderers,WOLV,55,CHE,,,
TEAM,Premier League,Challenge Group,Brentford,BRE,50,WHU,,,
TEAM,Premier League,Challenge Group,Brighton,BHA,45,MUFC,,,
TEAM,Premier League,Challenge Group,Crystal Palace,CPFC,40,ARS,,,
TEAM,Premier League,Challenge Group,Aston Villa,AVFC,35,SPURS,,,
TEAM,Premier League,Challenge Group,Everton,EVE,30,LFC,,,
# Ligue 1,,,,,,,,,
TEAM,Ligue 1,Championnat Groupe,Paris SG,PSG,95,MONA,,,
TEAM,Ligue 1,Championnat Groupe,Olympique Marseille,OM,80,ASCO,,,
TEAM,Ligue 1,Championnat Groupe,Stade Rennes,RENN,75,NNTS,,,
TEAM,Ligue 1,Championnat Groupe,OGC Nice,NICE,70,LOSC,,,
TEAM,Ligue 1,Championnat Groupe,Montpellier HSC,MHSC,65,OL,,,
TEAM,Ligue 1,Championnat Groupe,RC Lens,RCL,60,BRST,,,
TEAM,Ligue 1,Championnat Groupe,RC Strasbourg,RCS,55,REIMS,,,
TEAM,Ligue 1,Défi Groupe,AS Monaco,MONA,50,PSG,,,
TEAM,Ligue 1,Défi Groupe,Angers SCO,ASCO,45,OM,,,
TEAM,Ligue 1,Défi Groupe,Nantes,NNTS,40,RENN,,,
TEAM,Ligue 1,Défi Groupe,LOSC Lille,LOSC,35,NICE,,,
